"product_id","name","description","created_at","is_archived","sku"
"d18492a1-b08c-4411-9b07-0dce076e6751","Men's Casual Sneakers","Stylish and comfortable casual sneakers designed for everyday wear. Features breathable fabric and cushioned sole.","2024-08-29 23:35:41.536009",False,"MCS042"
"3fb80769-6bb4-4e66-9f03-2f4524222b86","Men's Dress Shoes","Elegant dress shoes designed for formal occasions. Features leather upper and cushioned sole.","2024-06-29 04:30:28.520305",False,"MDS044"
"8f9a0603-42fb-458e-a21c-3e6c1e58b37d","Men's Boxer Shorts","Comfortable boxer shorts designed for sleep and lounging. Made from soft and breathable cotton.","2025-02-22 14:18:34.592898",False,"MBS054"
"ba6ffcf9-28d0-4030-af9f-9a7e698e932d","Men's Compression Shorts","Compression shorts designed to support muscles during workouts. Provides a snug fit for enhanced performance.","2024-09-23 08:20:42.887535",False,"MCS061"
"97fe9be0-dc12-42db-8ad3-bd050a31db27","Men's Casual Shorts","Stylish casual shorts designed for everyday wear. Made from soft and durable cotton.","2025-04-05 19:29:45.288251",False,"MCS063"
"dc72fc26-7c40-4a0d-bbb9-ba3413c59984","Men's Slippers","Comfortable slippers designed for indoor wear. Features soft and breathable fabric.","2024-11-08 00:29:55.493255",False,"MSL043"
"62ee8807-aae1-4feb-8261-db2d3b9333f8","Men's Sandals","Comfortable sandals designed for casual wear. Features adjustable straps and cushioned sole.","2025-01-29 15:50:08.019923",False,"MSA045"
"22f5698d-6798-4a8f-9de3-ac3f72ccbbe7","Men's Flip Flops","Lightweight and comfortable flip flops designed for casual wear. Features cushioned sole for support.","2025-03-23 05:29:32.573442",False,"MFF046"
"7ff6fe91-9096-4eaa-9ddf-e0f772c62c52","Men's Rain Boots","Waterproof rain boots designed for wet weather. Features grippy sole for traction.","2025-03-04 09:33:59.78055",False,"MRB048"
"a1724599-b1ff-44d3-bddf-2c7e3f488552","Men's Formal Suit","A classic formal suit designed for special occasions. Includes a jacket and pants made from premium wool blend.","2025-02-02 06:59:45.40995",False,"MFS049"
"c22697c2-3cab-433e-b795-d382550b11bf","Men's Blazer","A stylish blazer designed for both casual and formal occasions. Made from premium wool blend.","2024-06-06 18:05:47.03847",False,"MB050"
"171332da-5bd8-4def-9b30-1ad2e1531a66","Men's Dress Pants","Classic dress pants designed for formal occasions. Made from premium wool blend.","2024-07-11 05:41:53.076791",False,"MDP051"
"4ce15005-5060-41ed-992f-e2746ceb9586","Men's Sleepwear","Comfortable sleepwear set designed for a good night's sleep. Includes a shirt and pants made from soft cotton.","2024-07-07 18:12:02.098192",False,"MSW052"
"de51f93a-fa59-495a-8e83-ee7e23caa87a","Men's Thermal Underwear","Warm thermal underwear designed for cold weather. Made from soft and insulating fabric.","2025-04-02 20:06:39.926434",False,"MTU055"
"130ee3aa-f531-4830-aea1-cbaae988fe58","Men's Long Johns","Warm long johns designed for cold weather. Made from soft and insulating fabric.","2024-08-20 03:08:31.885901",False,"MLJ056"
"0d04fcf5-8637-4a74-859f-1ddc37da0685","Men's Work Gloves","Durable work gloves designed for protection and comfort. Features reinforced palms and breathable fabric.","2025-04-06 22:57:55.324189",False,"MWG057"
"26326fd2-8a84-44b2-8e69-0399614136b9","Men's Winter Gloves","Insulated winter gloves designed for cold weather. Features waterproof fabric and grippy palm.","2025-04-29 03:11:03.435752",False,"MWIG058"
"c2a73ca0-b476-4786-b8a0-03e4a9f29a61","Men's Athletic Shorts","Comfortable athletic shorts designed for intense workouts. Features moisture-wicking fabric to keep you dry.","2025-03-18 15:20:17.879051",False,"MAS060"
"c42a9bd4-8561-47df-9a03-cc91ed9d0ef7","Men's Board Shorts","Stylish board shorts designed for swimming and beachwear. Made from quick-drying fabric.","2024-08-02 13:31:06.848326",False,"MBS066"
"43dfa8f0-3cc8-4ba2-ac6a-babb2aca8d20","Women's Compression Socks","Compression socks designed to support muscles during workouts. Provides a snug fit for enhanced performance.","2025-03-07 22:51:21.082659",False,"WCS037"
"9e92c05f-4fc2-4644-85f4-e887b4349d27","Women's Hiking Socks","Durable hiking socks designed for outdoor adventures. Features cushioned sole for comfort and support.","2025-05-02 04:49:57.457946",False,"WHS038"
"33e238d4-b9cf-448e-b3ee-e97ec6edcede","Women's Dress Shoes","Elegant dress shoes designed for formal occasions. Features leather upper and cushioned sole.","2025-02-17 16:49:51.159837",False,"WDS044"
"59e032f8-65b3-458f-a502-bc20f10d9c48","Women's Sandals","Comfortable sandals designed for casual wear. Features adjustable straps and cushioned sole.","2024-11-14 17:35:51.229942",False,"WS045"
"e131a745-5ede-4ab2-82e8-46b7adfe536c","Women's Flip Flops","Lightweight and comfortable flip flops designed for casual wear. Features cushioned sole for support.","2024-09-14 17:54:59.201698",False,"WFF046"
"e5535c1f-45e3-479f-9027-79e5d59be8be","Women's Winter Boots","Insulated winter boots designed for cold weather. Features waterproof fabric and grippy sole.","2025-01-24 16:10:20.06408",False,"WWB047"
"92b3c347-c5f3-4890-915a-c362f6739d66","Women's Rain Boots","Waterproof rain boots designed for wet weather. Features grippy sole for traction.","2025-01-20 23:30:14.099757",False,"WRB048"
"bfe29938-e6e8-4870-938e-8373b00e14ec","Women's Sleepwear","Comfortable sleepwear set designed for a good night's sleep. Includes a shirt and pants made from soft cotton.","2025-03-21 05:04:42.294724",False,"WSW052"
"8aa85b30-6824-4102-9540-fdb79d1b4c7b","Women's Robe","A plush robe designed for relaxation and comfort. Made from soft and absorbent cotton.","2024-12-25 21:16:57.277221",False,"WR053"
"8f1cb271-8b90-42fa-94ca-dfe9b79b9ae7","Women's Dress Gloves","Elegant dress gloves designed for formal occasions. Made from soft and breathable leather.","2024-12-20 07:21:01.545422",False,"WDG059"
"8810e145-97ef-4a77-ba75-abfe8116f48d","Women's Running Shorts","Lightweight running shorts designed for comfort and performance. Features breathable fabric and built-in liner.","2024-09-17 20:14:59.889638",False,"WRS062"
"df87aeb2-87f8-4cb4-9974-d015e5f58e0c","Women's Cargo Shorts","Practical cargo shorts designed for everyday wear. Features multiple pockets for storage.","2025-03-15 23:37:12.544337",False,"WCS064"
"99de85fb-ce17-4afb-9db2-95e65f07f1e4","Women's Swim Trunks","Comfortable swim trunks designed for swimming and beachwear. Made from quick-drying fabric.","2024-08-15 16:02:44.59085",False,"WST065"
"0efdbc1d-fb81-495c-b946-3c270b0ebdf1","Women's Running Shoes","Lightweight and breathable running shoes designed for comfort and performance. Features cushioned sole for support.","2024-07-19 18:09:23.524354",False,"WRS039"
"1686ee8a-7e0c-4f15-8fd6-4f0cc0287a49","Women's Trail Running Shoes","Durable trail running shoes designed for outdoor adventures. Features grippy sole for traction and support.","2024-09-09 03:42:55.323591",False,"WTRS040"
"c0b61fe3-d303-48e6-a6da-826c779fa15e","Women's Hiking Boots","Durable and comfortable hiking boots designed for outdoor adventures. Features waterproof fabric and grippy sole.","2025-04-20 16:43:20.131899",False,"WHB041"
"bb2a1caa-cf88-4c07-b469-545a06e45df9","Women's Boxer Shorts","Comfortable boxer shorts designed for sleep and lounging. Made from soft and breathable cotton.","2024-11-22 10:32:40.851191",False,"WBS054"
"0a50c36a-92cd-4628-af70-bfa95e24ae2e","Women's Compression Shorts","Compression shorts designed to support muscles during workouts. Provides a snug fit for enhanced performance.","2024-09-01 21:42:57.902857",False,"WCS061"
"0f0c4892-9c13-4f49-8db0-64f45c73ac72","Women's Casual Shorts","Stylish casual shorts designed for everyday wear. Made from soft and durable cotton.","2024-08-31 19:54:12.726972",False,"WCS063"
"bdff49f9-0d9d-41ad-9e09-a6f785d35a8d","Kids' Work Boots","Durable and comfortable work boots designed for long hours on the job. Features steel toe protection.","2024-11-16 22:51:56.601315",False,"KWB025"
"325e9c24-afe5-4bf4-ab10-0833680900de","Kids' Safety Shoes","Lightweight and breathable safety shoes with composite toe protection. Ideal for indoor work environments.","2024-06-05 21:41:09.94191",False,"KSS026"
"4e01dcf0-0596-486d-806e-ca28eb8594c2","Kids' Work Pants","Durable work pants designed for comfort and flexibility. Features multiple pockets for tools and accessories.","2024-06-05 05:52:19.644023",False,"KWP027"
"2b01d0ec-a3e2-4beb-ae25-84dfbdbab060","Kids' Work Jacket","A durable work jacket designed for outdoor work environments. Features water-resistant fabric and multiple pockets.","2024-08-09 18:52:56.251558",False,"KWJ029"
"73c776e8-e0a1-4940-85b7-c6aee9bf664d","Kids' Ankle Socks","Comfortable ankle socks designed for everyday wear. Made from soft and breathable cotton blend.","2025-03-31 06:54:12.580676",False,"KAS033"
"63c5949f-46aa-45c1-9476-520a08475b4c","Kids' Dress Socks","Elegant dress socks designed for formal occasions. Made from soft and breathable cotton blend.","2025-03-07 20:48:51.873279",False,"KDS035"
"4ea8d952-3a0a-4f4f-beef-6705130c9e1f","Kids' Casual Sneakers","Stylish and comfortable casual sneakers designed for everyday wear. Features breathable fabric and cushioned sole.","2024-09-10 03:22:25.3084",False,"KCS042"
"23cbf71a-000d-4947-a521-deaaba7b916f","Kids' Slippers","Comfortable slippers designed for indoor wear. Features soft and breathable fabric.","2024-06-02 10:07:19.065281",False,"KSL043"
"68010516-0a9d-4e26-8efe-d7910c5d66ac","Kids' Sandals","Comfortable sandals designed for casual wear. Features adjustable straps and cushioned sole.","2024-10-14 23:30:29.803725",False,"KS045"
"8c889a78-2cc8-4e6b-8ff5-ff7c74c5b58d","Kids' Work Shirt","A durable work shirt designed for comfort and flexibility. Features breathable fabric and multiple pockets.","2025-05-02 18:22:18.157861",False,"KWS028"
"a959c5bf-bb55-4343-a9ea-77f349f27707","Kids' Boxer Briefs","Comfortable boxer briefs designed for all-day wear. Made from soft and breathable cotton.","2024-12-08 06:18:57.300621",False,"KBB031"
"30e6917e-78d8-4610-8fd9-aae0b7568c91","Kids' Compression Socks","Compression socks designed to support muscles during workouts. Provides a snug fit for enhanced performance.","2024-09-07 17:12:00.978191",False,"KCS037"
"68eecf49-21b6-42bc-965a-6c8b726e1dc0","Kids' Hiking Socks","Durable hiking socks designed for outdoor adventures. Features cushioned sole for comfort and support.","2024-12-14 07:49:09.098313",False,"KHS038"
"7bb42aa9-9d9b-4019-80f3-77f3bab02d4f","Kids' Dress Shoes","Elegant dress shoes designed for formal occasions. Features leather upper and cushioned sole.","2025-03-01 12:19:56.106491",False,"KDS044"
"9fcf825b-1208-4f4f-bb34-e3212439fee4","Kids' Flip Flops","Lightweight and comfortable flip flops designed for casual wear. Features cushioned sole for support.","2024-11-11 10:15:58.548552",False,"KFF046"
"52c9de84-dfef-4be6-ad73-0a8b5e25f7e9","Kids' Rain Boots","Waterproof rain boots designed for wet weather. Features grippy sole for traction.","2024-09-28 18:50:32.551991",False,"KRB048"
"b7616e49-f9e8-4696-a2ae-fe8bdcb24f55","Men's Classic Fit T-Shirt","A classic fit t-shirt perfect for everyday wear. Made from 100% cotton for comfort and durability.","2025-03-13 02:35:20.862615",False,"MCF001"
"54aaef2b-d26a-4624-9d02-0a0f750f8f0b","Men's Athletic Performance Tee","A high-performance t-shirt designed for intense workouts. Features moisture-wicking fabric to keep you dry and comfortable.","2025-02-21 14:11:20.611942",False,"MAPT002"
"02019951-6514-4f8d-8ea9-d0e253473f5f","Men's Formal Crew Neck T-Shirt","A stylish crew neck t-shirt perfect for formal occasions. Made from premium cotton for a smooth and elegant look.","2024-05-06 20:35:20.729254",False,"MFCN003"
"f9b7f676-5f39-42e7-94b2-72da37ec2435","Men's Casual V-Neck T-Shirt","A comfortable v-neck t-shirt ideal for casual outings. Soft and breathable fabric ensures all-day comfort.","2024-08-03 05:15:14.177603",False,"MCVN004"
"16fd140a-59be-4aec-9a5d-83b0ed729957","Men's Slim Fit T-Shirt","A slim fit t-shirt that offers a modern and sleek look. Perfect for both casual and semi-formal occasions.","2025-01-15 05:18:15.275468",False,"MSFT005"
"79c0e6be-d908-4e6c-920f-b9238911d79d","Men's Graphic Print T-Shirt","A trendy graphic print t-shirt that adds a stylish touch to your casual wardrobe. Made from soft cotton for comfort.","2024-05-17 02:01:55.428165",False,"MGPT006"
"260a62cd-6cf2-4f91-9952-1169e85a87ce","Men's Long Sleeve T-Shirt","A comfortable long sleeve t-shirt perfect for cooler weather. Made from soft and durable cotton.","2024-10-02 09:33:42.148924",False,"MLST007"
"d259090e-4474-47df-82b1-4dcfa6c5fe1f","Men's Polo T-Shirt","A classic polo t-shirt with a collar and button placket. Ideal for both casual and semi-formal occasions.","2024-06-27 19:54:15.552715",False,"MPT008"
"b8fe5055-9f83-4172-9e0e-d9dd39573580","Men's Raglan Sleeve T-Shirt","A stylish raglan sleeve t-shirt with contrasting sleeves. Perfect for a casual and sporty look.","2024-12-24 08:24:31.024242",False,"MRST009"
"37395930-9204-4e08-a509-b36114321de9","Men's Henley T-Shirt","A classic henley t-shirt with a button-up neckline. Ideal for a casual yet polished look.","2024-07-29 23:01:02.392118",False,"MHT010"
"556f05e6-828e-4e82-917b-2d09c06cd751","Men's Pocket T-Shirt","A casual t-shirt with a chest pocket for a classic look. Made from soft and breathable cotton.","2024-12-21 04:28:54.113898",False,"MPT011"
"155d3ac5-c186-4cc2-8ea1-1df253fcad6e","Men's Striped T-Shirt","A stylish striped t-shirt perfect for a casual yet trendy look. Made from soft and comfortable cotton.","2024-10-30 09:41:27.51994",False,"MST012"
"9fc5f4e3-9f92-4456-b9e0-f3b8d06cd58b","Men's Workout T-Shirt","A high-performance workout t-shirt designed for intense training sessions. Features moisture-wicking fabric to keep you dry.","2025-03-17 14:21:18.886419",False,"MWT013"
"bbe620d8-10c1-41fc-bcb8-b70683449657","Men's Compression T-Shirt","A compression t-shirt designed to support muscles during workouts. Provides a snug fit for enhanced performance.","2024-08-16 13:48:51.788617",False,"MCT014"
"8a63361b-0f29-4564-b39b-6f54badf7c40","Men's Quick-Dry T-Shirt","A quick-dry t-shirt perfect for high-intensity workouts. Keeps you cool and comfortable with its advanced fabric technology.","2024-10-08 17:58:37.280024",False,"MQDT015"
"779042b5-9b33-4152-9c3f-99d391419eda","Men's Running T-Shirt","A lightweight running t-shirt designed for comfort and performance. Features reflective details for safety during night runs.","2025-02-07 12:19:34.742171",False,"MRT016"
"5f65ffae-99c0-42a4-92f6-f99ec4be70fe","Men's Formal V-Neck T-Shirt","A elegant v-neck t-shirt perfect for formal occasions. Made from premium cotton for a refined look.","2024-05-25 06:33:30.713864",False,"MFVN017"
"4eded604-8a97-4376-b135-d3d3cde25975","Men's Sleeveless T-Shirt","A sleeveless t-shirt perfect for hot weather or intense workouts. Made from breathable and lightweight fabric.","2025-01-01 15:14:41.934238",False,"MST018"
"e081ad71-c105-411c-9400-6bf48f62eb11","Men's Muscle T-Shirt","A muscle t-shirt designed to showcase your physique. Perfect for workouts or casual wear.","2024-11-29 15:56:34.263416",False,"MMT019"
"88396672-d1a2-4b53-b0b8-58a0b4498ff0","Men's Tank Top","A stylish tank top perfect for casual wear or workouts. Made from soft and breathable cotton.","2024-07-22 16:21:20.196396",False,"MTT020"
"73c3d7e2-c369-46f1-a4b2-c42a3efc4b72","Men's Crew Neck T-Shirt","A classic crew neck t-shirt perfect for everyday wear. Made from soft and durable cotton.","2024-08-26 17:51:30.740063",False,"MCN021"
"ab4b3314-d245-4ac7-b8f7-64a1d5541684","Men's Short Sleeve Henley T-Shirt","A short sleeve henley t-shirt with a button-up neckline. Perfect for a casual yet polished look.","2025-02-28 23:13:53.877023",False,"MSHT022"
"3667721b-7010-4dc1-8567-a4c232db5657","Men's Long Sleeve Henley T-Shirt","A long sleeve henley t-shirt with a button-up neckline. Ideal for cooler weather and a casual look.","2024-08-10 22:40:18.6343",False,"MLHT023"
"5ed00fa0-2cc9-4cfc-8509-10a6d9900c02","Men's Graphic Print Crew Neck T-Shirt","A trendy graphic print crew neck t-shirt that adds a stylish touch to your casual wardrobe. Made from soft cotton for comfort.","2024-11-22 02:00:36.832049",False,"MGPCN024"
"e8cb7287-a335-4265-8ebc-2d8e2d75da82","Men's Work Boots","Durable and comfortable work boots designed for long hours on the job. Features steel toe protection.","2025-02-02 00:29:59.272845",False,"MWB025"
"1485e459-2834-4142-b49a-3931a3a82635","Men's Safety Shoes","Lightweight and breathable safety shoes with composite toe protection. Ideal for indoor work environments.","2025-01-13 20:27:01.716373",False,"MSS026"
"7706528d-d7df-467e-977d-27562a0e30ae","Men's Work Pants","Durable work pants designed for comfort and flexibility. Features multiple pockets for tools and accessories.","2024-08-26 23:14:13.943544",False,"MWP027"
"ff6cf50e-abfa-425e-b86d-dc340a9dc01d","Men's Work Shirt","A durable work shirt designed for comfort and flexibility. Features breathable fabric and multiple pockets.","2024-06-04 19:16:00.75399",False,"MWS028"
"f14e933c-556b-40ad-ad99-99fd0605ec78","Men's Work Jacket","A durable work jacket designed for outdoor work environments. Features water-resistant fabric and multiple pockets.","2024-06-15 02:52:12.911516",False,"MWJ029"
"4070065a-cd43-4301-a136-e0fd51d56516","Men's Pajama Set","A comfortable pajama set designed for a good night's sleep. Includes a shirt and pants made from soft cotton.","2025-04-05 21:14:17.401149",False,"MPS030"
"3623f561-9cb9-445f-8797-e42235f15592","Men's Boxer Briefs","Comfortable boxer briefs designed for all-day wear. Made from soft and breathable cotton.","2024-08-14 01:36:22.75176",False,"MBB031"
"c1b32a8d-e236-4120-b058-491741b4eaf0","Men's Briefs","Classic briefs designed for comfort and support. Made from soft and breathable cotton.","2024-05-29 05:54:39.308262",False,"MB032"
"bcd16de3-270d-4b80-b3ff-876888a9758d","Men's Ankle Socks","Comfortable ankle socks designed for everyday wear. Made from soft and breathable cotton blend.","2024-12-20 04:22:14.700995",False,"MAS033"
"3f08ed9e-ab7d-4d0b-a863-17d5a5989ba3","Men's Crew Socks","Classic crew socks designed for comfort and durability. Made from soft and breathable cotton blend.","2025-01-03 20:34:17.474857",False,"MCS034"
"71918bab-77a7-4de6-8a56-b33d9c0dffff","Men's Dress Socks","Elegant dress socks designed for formal occasions. Made from soft and breathable cotton blend.","2025-01-26 16:55:35.135843",False,"MDS035"
"8bfd9c6a-74c4-48e4-99ce-70d03039f6ef","Men's Athletic Socks","High-performance athletic socks designed for intense workouts. Features moisture-wicking fabric to keep you dry.","2025-02-17 23:26:11.676399",False,"MAS036"
"4684f70d-57f1-4df0-aa10-1cb921cb20cb","Men's Compression Socks","Compression socks designed to support muscles during workouts. Provides a snug fit for enhanced performance.","2025-03-28 14:43:28.386828",False,"MCS037"
"04448f56-7845-4955-8a13-db3481c4f95a","Men's Hiking Socks","Durable hiking socks designed for outdoor adventures. Features cushioned sole for comfort and support.","2024-08-20 19:28:27.935561",False,"MHS038"
"3674331b-fd2f-48b5-8296-e997f79103f0","Men's Running Shoes","Lightweight and breathable running shoes designed for comfort and performance. Features cushioned sole for support.","2025-02-03 19:04:14.759611",False,"MRS039"
"7323dd01-e23a-4e60-8b33-cc1ffc777a22","Men's Trail Running Shoes","Durable trail running shoes designed for outdoor adventures. Features grippy sole for traction and support.","2025-01-16 16:48:24.720752",False,"MTRS040"
